¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤@µó181~210¸¹,19.79,¦í,,,1060408,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051101,172.32,3,2,2,¦³,¦³,11680000,70926,©Y¹D¥­­±,27.38,1400000,,RPQNMLQKOHMFFAB87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°ÏªF­^¤Kµó61~90¸¹,836.64,°Ó,,,1060421,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0951011,348.94,0,1,1,¦³,µL,101232000,290113,,0.0,0,,RPSOMLQKOHMFFAB18CA
¦è°Ï,¤g¦a,¤½À]¬q31~60¦a¸¹,49.0,¦í,,,1060418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3260950,66550,,0.0,0,,RPUOMLQKOHMFFAB38CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤TÂ×¸ô¤G¬q57«Ñ56§Ë1~30¸¹,82.03,¦í,,,1060421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0630509,78.89,3,1,2,¦³,µL,4800000,60844,,0.0,0,,RPPPMLSKNHMFFAL09CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¥Ð¤ß¸ô¤@¬q132«Ñ1~30¸¹,9.99,¦í,,,1060502,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820910,33.379999999999995,1,1,1,¦³,µL,1670000,50030,,0.0,0,,RPPNMLTKNHMFFAL98CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¦¨¥\¸ô661~690¸¹,19.06,¦í,,,1060323,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0831022,158.4,0,0,0,µL,¦³,6100000,38510,,0.0,0,,RPOOMLSKNHMFFAL88CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï¤»±i¸ô1~30¸¹,100.18,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060410,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050901,246.02,5,2,3,¦³,µL,16228000,65962,,0.0,0,,RPTNMLSKNHMFFAL66CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï¤»±i¸ô1~30¸¹,123.18,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060413,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050901,249.83,5,2,3,¦³,µL,17500000,70048,,0.0,0,,RPUNMLSKNHMFFAL76CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï³Õ·Rµó271~300¸¹,184.0,¦í,,,1060426,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040605,548.32,8,2,5,¦³,µL,30000000,54713,,0.0,0,,RPUNMLMLNHMFFAL88CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤ô·½¸ô599«Ñ1~30¸¹,92.53,°Ó,,,1060410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0680320,213.88,3,2,3,¦³,µL,10000000,46755,,0.0,0,,RPVNMLMLNHMFFAL98CA
¦Z¨½°Ï,¤g¦a,¦ZÂ×¬q541~570¦a¸¹,129.09,¦í,,,1051116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4880000,37803,,0.0,0,,RPPNMLMKOHMFFAL38CA
¤j¦w°Ï,¤g¦a,¤T¤Q¥Ò¬q61~90¦a¸¹,591.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060405,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5728000,9692,,0.0,0,,RPQNMLMLNHMFFBL58CA
¤j¦w°Ï,¤g¦a,¤T¤Q¥Ò¬q61~90¦a¸¹,2714.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060405,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9772000,3601,,0.0,0,,RPRNMLMLNHMFFBL68CA
¤j¦w°Ï,¤g¦a,¤T¤Q¥Ò¬q1~30¦a¸¹,41.2,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060306,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,47000,1141,,0.0,0,¼ÐÁÊ°ê¦³°]²£¸p¼Ð°â¹O´Á¥¼¿ìÄ~©Óµn°O¤£°Ê²£¤§®×¥ó,RPRNMLTKNHMFFBL66CA
¤j¦w°Ï,¤g¦a,¤T¤Q¥Ò¬q1~30¦a¸¹,588.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060317,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1020000,1735,,0.0,0,¼ÐÁÊ°ê¦³°]²£¸p¼Ð°â¹O´Á¥¼¿ìÄ~©Óµn°O¤£°Ê²£¤§®×¥ó,RPSNMLTKNHMFFBL76CA
¤j¥Ò°Ï,¤g¦a,ºÖ¦w¬q181~210¦a¸¹,3978.2,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060302,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,47480000,11935,,0.0,0,,RPTNMLTKNHMFFBL86CA
¨F³À°Ï,¤g¦a,«n¶Õ¬q1291~1320¦a¸¹,1513.84,¹A,,,1060328,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6044700,3993,,0.0,0,,RPUNMLSKNHMFFCL96CA
²M¤ô°Ï,¤g¦a,°ª¦è¬q1171~1200¦a¸¹,133.47,¨ä¥L,,,1060512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1668376,12500,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPPOMLSKNHMFFCL56CA
²M¤ô°Ï,¤g¦a,°ª¦è¬q1171~1200¦a¸¹,133.47,¨ä¥L,,,1060512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1668376,12500,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPQOMLSKNHMFFCL66CA
²M¤ô°Ï,¤g¦a,°ª¦è¬q1171~1200¦a¸¹,22.24,¨ä¥L,,,1060512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,278062,12503,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPSOMLSKNHMFFCL86CA
²M¤ô°Ï,¤g¦a,°ª¦è¬q1171~1200¦a¸¹,22.24,¨ä¥L,,,1060512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,278062,12503,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPTOMLSKNHMFFCL96CA
²M¤ô°Ï,¤g¦a,°ª¦è¬q1171~1200¦a¸¹,22.24,¨ä¥L,,,1060512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,278062,12503,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPUOMLSKNHMFFCL07CA
²M¤ô°Ï,¤g¦a,°ª¦è¬q1171~1200¦a¸¹,22.24,¨ä¥L,,,1060512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,278062,12503,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPVOMLSKNHMFFCL17CA
²M¤ô°Ï,¤g¦a,°ª¦è¬q1171~1200¦a¸¹,22.24,¨ä¥L,,,1060512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,278062,12503,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPWOMLSKNHMFFCL27CA
²M¤ô°Ï,¤g¦a,°ª¦è¬q1171~1200¦a¸¹,22.24,¨ä¥L,,,1060512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,278062,12503,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPXOMLSKNHMFFCL37CA
²M¤ô°Ï,¤g¦a,°ª¦è¬q1171~1200¦a¸¹,133.47,¨ä¥L,,,1060512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1668376,12500,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPOPMLSKNHMFFCL56CA
²M¤ô°Ï,¤g¦a,»ÈÁp¬q1711~1740¦a¸¹,868.16,¦í,,,1060429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27574050,31761,,0.0,0,,RPQNMLNLNHMFFCL78CA
²M¤ô°Ï,¤g¦a,»ÈÁp¬q1711~1740¦a¸¹,378.27,¦í,,,1060429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12015150,31763,,0.0,0,,RPRNMLNLNHMFFCL88CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï«H¸qµó60«Ñ31~60¸¹,88.0,¦í,,,1060321,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050401,197.74,4,2,3,¦³,µL,12800000,64731,,0.0,0,,RPSNMLNLNHMFFCL98CA
¨F³À°Ï,¤g¦a,³À¼d¬q991~1020¦a¸¹,534.52,¨ä¥L,,,1060411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,755811,1414,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLNLNHMFFCL09CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï?«n¸ô¤G¬q55«Ñ1~30¸¹,40.35,¦í,,,1060505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0690307,112.26,4,3,3,¦³,µL,3500000,31178,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLNLNHMFFCL66CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¤å©úµó121~150¸¹,170.0,°Ó,,,1060422,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó¡A¹q±è¼Ó±è¶¡,¤G¼h,©±­±(©±¾Q),¦í°Ó¥Î,¥[±j¿j³y,0731020,239.12,0,0,0,µL,µL,8680000,36300,,0.0,0,,RPXNMLMLNHMFFCL76CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¦Û¥Ñ¸ô95«Ñ31~60¸¹,116.75,¦í,,,1060409,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011102,222.06,5,3,4,¦³,µL,11500000,51788,,0.0,0,"¥»¶R½æÁ`»ù1150¸U,¥]¬A¤g2«Ø1¼W«Ø³¡¤À:³»¼Ó«á¤è(©Ð¶¡)¡B¤@¼Ó«Ç¤º(«ÈÆU)",RPVNMLOLNHMFFCL76CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï«Ì¦è¸ô¥j¤ë«Ñ6§Ë1~30¸¹,88.1,¦í,,,1060419,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040512,191.29,4,2,5,¦³,µL,9480000,49558,,0.0,0,,RPQOMLQLNHMFFCL56CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«±ï´Ï°Ï¤j¤¯¸ô¤G¬q391~420¸¹,20.58,°Ó,,,1040618,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051130,197.11,3,2,2,¦³,¦³,7450000,37796,©Y¹D¥­­±,0.0,0,,RPUNMLQLNHMFFCL86CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤¤²M¸ô¤»¬q261«Ñ271~300¸¹,85.42,¦í,,,1060419,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830315,168.19,4,3,3,¦³,µL,7550000,44890,,0.0,0,,RPPQMLTJOHMFFCL86CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°ÏªF®ü¸ô31~60¸¹,84.43,¦í,,,1060422,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041106,434.78,4,1,3,¦³,µL,9600000,22080,,0.0,0,,RPXNMLLJOHMFFCL56CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï©ú¨q¤Gµó2«Ñ1~30¸¹,107.76,¦í,,,1060403,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000128,152.15,4,3,3,¦³,µL,8600000,56523,,0.0,0,,RPOOMLPJOHMFFCL78CA
·sªÀ°Ï,¤g¦a,¤ô©³¼d¬q¤U¤ô©³¼d¤p¬q181~210¦a¸¹,1852.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060510,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,1890,,0.0,0,,RPTNMLTKNHMFFEL17CA
ªF¶Õ°Ï,¤g¦a,ªF·s¬q961~990¦a¸¹,98.91,¦í,,,1060425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4054321,40990,,0.0,0,,RPUNMLTKNHMFFEL27CA
·sªÀ°Ï,¤g¦a,¤j«n¬qµfªÀÀ­¤p¬q211~240¦a¸¹,337.5,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,7407,,0.0,0,,RPPNMLRJOHMFFEL56CA
ªF¶Õ°Ï,¤g¦a,¥P®v¬q481~510¦a¸¹,100.48,¦í,,,1060506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4560000,45382,,0.0,0,,RPPNMLTJOHMFFEL76CA
¼æ¤l°Ï,¤g¦a,¹Å¤¯¬q1051~1080¦a¸¹,78.73,¦í,,,1060416,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5880000,74686,,0.0,0,,RPWNMLPLNHMFFFL27CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¥Á¥Í¸ô¤T¬q36«Ñ1~30¸¹,495.0,¹A,,,1060427,¤g¦a4«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050523,42.84,0,0,0,µL,µL,19000000,,,0.0,0,,RPQPMLTKNHMFFFL17CA
¼æ¤l°Ï,¤g¦a,´_¿³¬q541~570¦a¸¹,78.27,¦í,,,1060504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3835230,49000,,0.0,0,¤Gµ¥¿Ë¶¡¤§¥æ©ö¡A¥¼¥ß¨p«´¨Ì106¦~¤½§i²{­È¶R½æ¡C,RPWOMLNLNHMFFFL17CA
¼æ¤l°Ï,¤g¦a,¹Å¤¯¬q1051~1080¦a¸¹,13.73,¦í,,,1060422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,87400,,0.0,0,,RPXOMLTKNHMFFFL77CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°Ï³Ó§Q¤Eµó1~30¸¹,22.86,¦í,,,1060421,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821213,112.63,3,2,2,¦³,¦³,5500000,48832,©Y¹D¥­­±,0.0,0,,RPVNMLSJOHMFFFL37CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï·sªÚ¸ô31~60¸¹,13.7,°Ó,,,1060414,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880614,118.45,3,2,2,¦³,¦³,6000000,47063,©Y¹D¾÷±ñ,12.21,1000000,,RPUNMLTKNHMFFGL47CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¶î«°¸ô97«Ñ1~30¸¹,66.49,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060408,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0931104,185.63,4,3,3,¦³,¦³,8650000,46598,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUOMLTKNHMFFGL57CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤W¿³µó¤G¬q68«Ñ1~30¸¹,76.92,¦í,,,1060413,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650630,120.48,4,2,3,¦³,µL,7600000,63081,,0.0,0,,RPPNMLMLNHMFFGL98CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï²{©§¸ô158«Ñ15§Ë1~30¸¹,80.6,¦í,,,1060428,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050118,167.97,5,2,4,¦³,¦³,13800000,82158,,0.0,0,,RPRNMLMLNHMFFGL56CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¦V¾Ç¤@¸ô91~120¸¹,21.72,¦í,,,1060317,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821202,131.52,1,2,2,¦³,µL,6250000,47521,,0.0,0,,RPPPMLNLNHMFFGL66CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¦V¾Ç¸ô36«Ñ31~60¸¹,104.13,¦í,,,1060404,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0771128,126.64,4,2,3,¦³,µL,8300000,65540,,0.0,0,,RPXQMLNLNHMFFGL57CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï·s¥Ò¸ô31~60¸¹,18.57,°Ó,,,1060425,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030903,163.8,3,2,2,¦³,¦³,8200000,50061,©Y¹D¾÷±ñ,13.22,0,,RPTOMLOLNHMFFGL07CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï·O¼w¸ô121~150¸¹,71.2,¦í,,,1060412,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050606,215.96,4,2,4,¦³,µL,20800000,96314,,0.0,0,,RPSOMLLMNHMFFGL76CA
¯Q¤é°Ï,¤g¦a,­««Ø¬q421~450¦a¸¹,1852.0,¹A,,,1051230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25000000,13499,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLQLNHMFFGL47CA
¤j¨½°Ï,¤g¦a,¤¯¬ü¬q1321~1350¦a¸¹,161.71,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060413,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12230000,75629,,0.0,0,,RPROMLMJOHMFFGL56CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¬hÂ×¤»µó1~30¸¹,101.74,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060330,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0961001,289.15,0,0,0,µL,µL,23000000,79543,,0.0,0,"6¼Ó¼W«Ø, ¹j20¶¡®M©Ð,Åv§Q¤H¦³2¤H",RPQNMLNJOHMFFGL09CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï¤Tºa¤»¸ô136«Ñ1~30¸¹,102.68,¦í,,,1060404,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031009,247.95,5,2,4,¦³,¦³,17000000,68562,,0.0,0,,RPWNMLMKOHMFFGL07CA
¤j¨½°Ï,¤g¦a,¦¨¥\¬q841~870¦a¸¹,31.96,¤u,,,1060503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2235763,69955,,0.0,0,¾F¦a¥e¥Î¶R½æ¤§¥æ©ö¡C,RPXNMLRJOHMFFGL57CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¹F©ú¸ô91~120¸¹,11.54,°Ó,,,1060425,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000413,145.59,3,2,2,¦³,¦³,7920000,55435,©Y¹D¥­­±,20.76,1000000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLQJOHMFFGL66CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï·s­í¸ô151~180¸¹,187.37,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731222,132.46,4,3,2,¦³,µL,4200000,31708,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLRJOHMFFGL17CA
