¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°ÏºÖ¶©µó61~90¸¹,27.62,°Ó,,,1060501,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680620,69.82,3,1,2,¦³,µL,1590000,22773,,0.0,0,,RPTNMLNKOHMFFCE38CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï§Á¤s¤G¸ô31~60¸¹,68.0,¦í,,,1060428,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0680113,96.35,4,2,3,¦³,µL,2200000,22833,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLMKOHMFFCE18CA
«eÂí°Ï,¤g¦a,¤¯·R¬q511~540¦a¸¹,374.0,¦í,,,1060509,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9424800,25200,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLPJOHMFFCE38CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï·ç¶©¸ô511~540¸¹,23.18,¦í,,,1060503,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040708,179.22,3,2,2,¦³,¦³,11140000,62158,©Y¹D¥­­±,37.22,0,,RPROMLQJOHMFFCE48CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï©M¥­¤G¸ô31~60¸¹,21.37,¦í,,,1060425,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830204,127.26,3,2,2,¦³,¦³,4330000,34025,©Y¹D¾÷±ñ,0.0,0,"§t¼W«Ø©Îµn°O§t«á¶§¥x¥~±À,¿O¹¢,©T©w¸ËæC",RPVNMLMLNHMFFCE48CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·s¥ú¸ô1~30¸¹,2.56,°Ó,,,1060408,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤T¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0880209,74.43,2,2,1,¦³,¦³,4300000,57772,,0.0,0,,RPPNMLKLNHMFFCE67CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤Ñ¤s¸ô20«Ñ1~30¸¹,46.82,¦í,,,1060501,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0841229,315.08000000000004,3,3,2,¦³,¦³,12800000,40625,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«-¶§¥x¡B¥­¥x¥~²¾¡C,RPSNMLKLNHMFFCE97CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¾G©M«n¸ô331~360¸¹,7.35,°Ó,,,1060420,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941228,90.78,2,2,1,¦³,µL,3800000,41859,©Y¹D¾÷±ñ,0.0,0,,RPRNMLTKNHMFFCE68CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏÂíºaµó91~120¸¹,78.0,¦í,,,1060114,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0590408,92.18,3,2,2,¦³,µL,3000000,32545,,0.0,0,,RPRPMLRKNHMFFCE68CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¥|ºû¥|¸ô211~240¸¹,28.4,¦í,,,1060322,¤g¦a1«Øª«3¨®¦ì3,¤G¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900529,333.71000000000004,5,2,2,¦³,¦³,40000000,119865,©Y¹D¥­­±,0.0,0,"ªþ®a¹q,³Ã­Ñªþ¸ËæC",RPQNMLTJOHMFFBE48CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥Ã¥­¸ô74«Ñ1~30¸¹,47.0,¦í,,,1060410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0660524,80.56,5,2,3,¦³,µL,3800000,47170,,0.0,0,,RPQNMLPKOHMFFBE18CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¶À®üµó61~90¸¹,19.5,°Ó,,,1060420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0750106,64.95,4,2,4,¦³,µL,2200000,33872,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMJOHMFFBE67CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥¿¸q¸ô172«Ñ31~60¸¹,51.0,°Ó,,,1060408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0770408,116.07,3,2,2,¦³,µL,7800000,67201,,0.0,0,,RPQNMLQJOHMFFBE18CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥|ºû¤@¸ô31~60¸¹,37.06,¦í,,,1060327,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680816,86.94,3,2,2,¦³,µL,3200000,36807,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLQLNHMFFBE88CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï¤C½å¤G¸ô31~60¸¹,8.96,°Ó,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050413,134.74,3,2,2,¦³,¦³,10690000,79338,©Y¹D¥­­±,0.0,0,,RPVOMLLMNHMFFBE48CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¯´¼µó1~30¸¹,84.0,¨ä¥L,,,1060402,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¥[±j¿j³y,0611028,171.16,4,2,3,¦³,µL,14600000,85300,,0.0,0,§t¼W«Ø,RPUOMLSKNHMFFBE88CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï¿³µØ¸ô61~90¸¹,17.76,°Ó,,,1060421,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960413,184.9,4,2,2,¦³,¦³,12080000,65333,©Y¹D¾÷±ñ,5.77,0,,RPUNMLTKNHMFFBE88CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¿³¤¤¤G¸ô121~150¸¹,15.35,°Ó,,,1060505,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031031,237.92,4,2,2,¦³,µL,18920000,79523,©Y¹D¥­­±,20.49,0,,RPQNMLKLNHMFFBE67CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¿³¤¤¤G¸ô121~150¸¹,9.21,°Ó,,,1060505,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031031,142.99,3,2,2,¦³,µL,11580000,80985,©Y¹D¾÷±ñ,12.44,0,,RPRNMLKLNHMFFBE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤T¦h¤G¸ô211~240¸¹,2.82,°Ó,,,1060504,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0700225,29.66,1,1,1,¦³,¦³,1170000,39447,,0.0,0,,RPRNMLMLNHMFFBE97CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ïªe«n¤@¸ô91~120¸¹,43.0,°Ó,,,1060427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0551012,73.33,2,1,1,¦³,µL,1300000,17728,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLRKNHMFFBE58CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¹ª¤s°ÏÀs¼w¸ô271~300¸¹,1.09,¦í,,,1060414,¤g¦a1«Øª«1¨®¦ì0,,,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,,,22.02,0,0,0,µL,¦³,1680000,76294,,0.0,0,,RPSNMLMJOHMFFAE87CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¸Î°êµó121~150¸¹,11.97,¦í,,,1060415,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940909,94.36,2,2,1,¦³,¦³,6000000,63586,©Y¹D¾÷±ñ,14.55,0,,RPXOMLLJOHMFFAE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï«C¬uµó31~60¸¹,56.22,¦í,,,1060413,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850913,182.46,5,2,4,¦³,µL,10000000,54807,,0.0,0,,RPVNMLMJOHMFFAE18CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³N¥_¤­µó31~60¸¹,18.86,¦í,,,1060320,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920814,126.39000000000001,3,2,2,¦³,¦³,8000000,63296,,0.0,0,,RPUNMLLJOHMFFAE97CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤C½å¤G¸ô181~210¸¹,4.84,°Ó,,,1060417,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0701127,41.489999999999995,1,1,1,¦³,¦³,1500000,36153,,0.0,0,,RPOPMLMLNHMFFAE77CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eª÷°Ï·s²±¤Gµó61~90¸¹,11.43,°Ó,,,1060502,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950303,111.56,3,1,1,¦³,¦³,6300000,50837,©Y¹D¾÷±ñ,11.24,1200000,,RPSNMLQLNHMFFAE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°ÏµØÂ×µó120«Ñ1~30¸¹,26.8,¦í,,,1060420,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690405,77.64,3,2,2,¦³,µL,3650000,47012,,0.0,0,,RPUOMLQLNHMFFAE68CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¼w¸ô31~60¸¹,59.72,¦í,,,1060309,¤g¦a1«Øª«1¨®¦ì4,¤G¤Q¤­¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041103,442.86,0,0,0,µL,¦³,39900000,90096,©Y¹D¥­­±,79.36,0,,RPTNMLMLNHMFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¼w¸ô31~60¸¹,59.72,¦í,,,1060309,¤g¦a1«Øª«1¨®¦ì4,¤G¤Q¤­¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041103,442.65,0,0,0,µL,¦³,39800000,89913,©Y¹D¥­­±,79.36,0,,RPVNMLMLNHMFFAE28CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¹ª¤s°ÏÀs¼w¸ô263«Ñ1~30¸¹,60.11,¦í,,,1060411,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0760513,203.47000000000003,5,2,2,¦³,¦³,2638000,12965,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQPMLRKNHMFFAE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N¥_¤T¸ô91~120¸¹,13.28,°Ó,,,1060331,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950808,139.5,3,2,2,¦³,¦³,9280000,66523,©Y¹D¥­­±,0.0,0,,RPTNMLKLNHMFFAE87CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤G¸ô151~180¸¹,13.76,¦í,,,1060213,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950327,97.83,2,2,1,¦³,¦³,5650000,60769,©Y¹D¥­­±,18.02,800000,§t¼W«Ø©Î¥¼µn°O«Øª«-¶§¥x¥~²¾¡C,RPQNMLMLNHMFFAE77CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï©²¥_¸ô1~30¸¹,2.45,°Ó,,,1060420,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0691117,27.84,1,1,1,¦³,¦³,700000,25144,,0.0,0,,RPSOMLMLNHMFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï«C®ü¸ô61~90¸¹,19.36,¦í,,,1060416,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940202,143.61,3,2,2,¦³,µL,7850000,54662,,0.0,0,,RPSNMLOLNHMFFAE18CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°ÏÀs¼w¸ô271~300¸¹,11.59,°Ó,,,1060417,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940602,117.3,3,2,2,¦³,¦³,6500000,55413,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«-¶§¥x¥~²¾¡C,RPXNMLLMNHMFFAE48CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¦èÂÃµó350«Ñ1~30¸¹,36.38,¦í,,,1060506,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0650414,57.77,2,1,1,¦³,µL,1500000,25965,,0.0,0,,RPSOMLMJOHMFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¹ª¤s¤T¸ô1~30¸¹,25.6,¦í,,,1060422,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000624,180.31,4,2,2,¦³,¦³,9400000,52132,©Y¹D¥­­±,0.0,0,,RPVNMLNJOHMFFAE28CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤T¸ô211~240¸¹,31.79,¦í,,,1060416,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950221,346.07,5,2,2,¦³,¦³,18200000,52591,©Y¹D¥­­±,32.44,0,,RPOPMLLJOHMFFAE57CA
­d¶®°Ï,¤g¦a,ªL¼w©x¬q¤@¤p¬q2011~2040¦a¸¹,68.0,°Ó,,,1060315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14380000,211471,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,RPWNMLTKNHMFFBE09CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï«n»O¸ô43«Ñ1§Ë1~30¸¹,48.0,°Ó,,,1060325,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¥[±j¿j³y,0620126,115.92,3,2,3,¦³,µL,5800000,50035,,0.0,0,,RPPPMLTKNHMFFBE58CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¥ìûõµó115«Ñ1§Ë1~30¸¹,79.66,¦í,,,1060425,¤g¦a1«Øª«1¨®¦ì1,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0761110,180.62,5,2,3,¦³,µL,7800000,43185,©Y¹D¥­­±,0.0,0,,RPRNMLTJOHMFFAE48CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¤E¦p¥|¸ô955«Ñ1~30¸¹,73.0,¦í,,,1060411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0750823,160.02,5,2,3,¦³,µL,10550000,65929,,0.0,0,,RPPOMLRJOHMFFAE18CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤G¸ô91~120¸¹,16.63,¦í,,,1060420,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930610,136.93,2,2,1,¦³,¦³,7000000,51121,©Y¹D¥­­±,16.21,0,,RPRNMLQJOHMFFAE18CA
­d¶®°Ï,¤g¦a,ºÖªe¬q1531~1560¦a¸¹,70.0,¦í,,,1060418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4900000,70000,,0.0,0,¥À¤l¶¡¶R½æ,RPPNMLRLNHMFFBE28CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï­^¸qµó361~390¸¹,29.0,¦í,,,1060428,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0681224,90.25,3,2,2,¦³,µL,3420000,37895,,0.0,0,,RPTNMLQLNHMFFBE58CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªZ¼q¸ô31~60¸¹,25.68,°Ó,,,1060405,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0720131,128.98,3,2,2,¦³,¦³,4500000,34889,,0.0,0,,RPVNMLQLNHMFFBE78CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï«nµØ¸ô91~120¸¹,152.0,°Ó,,,1060421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0650325,501.05,6,2,4,¦³,µL,31000000,61870,,0.0,0,,RPPOMLPLNHMFFBE18CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¦Û±j¤T¸ô1~30¸¹,1.45,°Ó,,,1060404,¤g¦a2«Øª«1¨®¦ì0,¤T¤Q¤G¼h,¤K¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0880401,43.92,1,1,1,¦³,¦³,1900000,43260,,0.0,0,,RPSNMLQJOHMFFBE38CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,5.24,°Ó,,,1060424,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤T¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860421,137.01,2,2,2,¦³,¦³,6200000,45252,©Y¹D¥­­±,0.0,0,,RPRNMLNJOHMFFBE97CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï¦P¤ß¸ô1~30¸¹,27.17,°Ó,,,1060429,¤g¦a2«Øª«1¨®¦ì2,¤Q¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981005,345.85,5,2,3,¦³,¦³,23000000,66503,©Y¹D¥­­±,0.0,0,,RPSNMLLJOHMFFBE87CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï¤C½å¤@¸ô211~240¸¹,8.85,°Ó,,,1060421,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830302,127.52000000000001,3,2,2,¦³,¦³,5700000,44699,©Y¹D¥­­±,0.0,0,,RPTNMLLJOHMFFBE97CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°ÏªL´Ë¤@¸ô241~270¸¹,4.25,°Ó,,,1060322,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050413,54.0,2,1,1,¦³,¦³,4000000,74074,©Y¹D¾÷±ñ,7.45,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLOKOHMFFBE78CA
