╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧й╛з╡╕Ї168л╤1~30╕╣,23.47,жэ,,,1060424,дgжa1л╪кл1иожь2,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051229,215.32,3,2,2,ж│,ж│,10400000,59634,йY╣Dенн▒,86.2,2700000,,RPWQMLRJOHMFFBH86CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧й╛з╡╕Ї168л╤1~30╕╣,23.24,жэ,,,1060424,дgжa1л╪кл1иожь1,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051229,172.22,3,2,2,ж│,ж│,9550000,63894,йY╣Dенн▒,43.1,1300000,,RPXQMLRJOHMFFBH96CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧й╛з╡╕Ї168л╤1~30╕╣,23.24,жэ,,,1060424,дgжa1л╪кл1иожь1,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051229,172.22,3,2,2,ж│,ж│,9400000,62345,йY╣Dенн▒,43.1,1350000,,RPORMLRJOHMFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧й╛з╡╕Ї168л╤1~30╕╣,16.97,жэ,,,1060424,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051229,135.92,2,2,1,ж│,ж│,6600000,57100,йY╣Dенн▒,43.1,1300000,,RPPRMLRJOHMFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧й╛з╡╕Ї168л╤1~30╕╣,16.97,жэ,,,1060424,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051229,135.92,2,2,1,ж│,ж│,6600000,57100,йY╣Dенн▒,43.1,1300000,,RPQRMLRJOHMFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧й╛з╡╕Ї168л╤1~30╕╣,17.2,жэ,,,1060424,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051229,138.7,2,2,1,ж│,ж│,7120000,65272,йY╣Dенн▒,43.1,880000,,RPRRMLRJOHMFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧й╛з╡╕Ї168л╤1~30╕╣,17.2,жэ,,,1060424,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051229,138.7,2,2,1,ж│,ж│,6800000,57531,йY╣Dенн▒,43.1,1300000,,RPTRMLRJOHMFFBH66CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧й╛з╡╕Ї168л╤1~30╕╣,23.24,жэ,,,1060424,дgжa1л╪кл1иожь2,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051229,212.22,3,2,2,ж│,ж│,8780000,55278,йY╣Dенн▒,84.14,1700000,,RPURMLRJOHMFFBH76CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╡╪╖R╡є31~60╕╣,37.55,жэ,,,1031203,дgжa1л╪кл1иожь1,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051201,218.94,3,2,2,ж│,ж│,13500000,67904,йY╣Dенн▒,36.34,1100000,,RPPNMLSJOHMFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╡╪╖R╡є31~60╕╣,19.98,жэ,,,1040321,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051201,131.29,2,2,2,ж│,ж│,7050000,60541,йY╣Dенн▒,33.0,1100000,,RPQNMLSJOHMFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╡╪╖R╡є31~60╕╣,20.13,жэ,,,1040321,дgжa1л╪кл1иожь1,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051201,131.29,2,2,2,ж│,ж│,7100000,61050,йY╣Dенн▒,33.0,1100000,,RPRNMLSJOHMFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпшлn╕Їд@мq61~90╕╣,21.73,жэ,,,1060425,дgжa1л╪кл1иожь1,дQдT╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050325,157.72,3,2,2,ж│,ж│,14470000,93823,йY╣Dенн▒,17.35,1300000,,RPTNMLPJOHMFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпшлn╕Їд@мq61~90╕╣,21.73,жэ,,,1060425,дgжa1л╪кл1иожь1,дQдG╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050325,161.43,3,2,2,ж│,ж│,15850000,104360,йY╣Dенн▒,21.05,1200000,,RPUNMLPJOHMFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпшлn╕Їд@мq61~90╕╣,21.73,жэ,,,1060425,дgжa1л╪кл1иожь1,дQе|╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050325,161.43,3,2,2,ж│,ж│,15250000,100085,йY╣Dенн▒,21.05,1200000,,RPVNMLPJOHMFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпшлn╕Їд@мq61~90╕╣,21.73,жэ,,,1060425,дgжa1л╪кл1иожь1,дGдQ╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050325,161.43,3,2,2,ж│,ж│,15620000,103434,йY╣Dенн▒,21.05,1100000,,RPXNMLPJOHMFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпшлn╕Їд@мq61~90╕╣,21.73,жэ,,,1060425,дgжa1л╪кл1иожь1,дGдQ╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050325,161.43,3,2,2,ж│,ж│,15620000,103434,йY╣Dенн▒,21.05,1100000,,RPROMLPJOHMFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпшлn╕Їд@мq61~90╕╣,30.85,жэ,,,1060505,дgжa1л╪кл1иожь2,дQдC╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050325,236.95999999999998,3,2,2,ж│,ж│,23450000,108026,йY╣Dенн▒,42.1,2400000,,RPSOMLPJOHMFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└sйг╕ЇдGмq391~420╕╣,16.69,жэ,,,1060417,дgжa3л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840819,103.99,3,1,2,ж│,╡L,4000000,38465,,0.0,0,,RPQRMLMJOHMFFBH48CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧дддs╕Їд@мq1201л╤6з╦1~30╕╣,124.91,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060406,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851107,181.6,4,3,3,ж│,╡L,5200000,28634,,0.0,0,,RPWOMLLJOHMFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╖sе═╕ЇдTмq871~900╕╣,29.37,жэ,,,1060330,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050801,170.51,3,2,2,ж│,ж│,10550000,66554,йY╣Dенн▒,34.53,1500000,,RPUNMLMJOHMFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧к°мKдT╕Ї1~30╕╣,43.13,жэ,,,1060408,дgжa2л╪кл2иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980415,253.95,4,2,2,ж│,ж│,11500000,45285,йY╣Dенн▒,0.0,0,,RPOPMLLJOHMFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дн▒┌╡є130л╤1~30╕╣,84.0,жэ,,,1060420,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0600510,90.98,4,2,3,ж│,╡L,10000000,109914,,0.0,0,,RPUNMLLMNHMFFBH58CA
╞[н╡░╧,дgжa,и|дпмq1201~1230жa╕╣,2133.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,3282,,0.0,0,,RPQSMLOLNHMFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧о╩д╕╕Ї396л╤1~30╕╣,58.0,жэ,,,1060413,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0620912,66.44,4,2,2,ж│,╡L,6200000,93317,,0.0,0,,RPXPMLOLNHMFFBH66CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧д╕д╞╕ЇдGмq121~150╕╣,16.64,жэ,,,1060422,дgжa2л╪кл2иожь1,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800213,188.58999999999997,3,2,2,ж│,ж│,8410000,44594,йY╣Dенн▒,9.37,0,,RPPOMLPLNHMFFBH48CA
дд├c░╧,иожь,оч╢щелдд├c░╧лс┐│╕Їд@мq90л╤61~90╕╣,5.12,жэ,,,1060424,дgжa0л╪кл0иожь1,д@╝h,дE╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0890120,21.91,0,0,0,ж│,ж│,700000,,йY╣Dенн▒,21.91,700000,,RPROMLPLNHMFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┐│дп╕ЇдGмq91~120╕╣,7.04,жэ,,,1060502,дgжa1л╪кл1иожь0,дн╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950520,31.65,0,0,0,╡L,ж│,1500000,47393,,0.0,0,,RPWNMLNLNHMFFBH88CA
╞[н╡░╧,дgжa,╖sйYмq╖sйYдpмq1~30жa╕╣,1724.4,ифеL,,,1060329,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13000000,7539,,0.0,0,┼vзQдHж@3дHнл╣║лeд╜ж@│]мIе╬жaдзецйЎбC,RPXNMLNLNHMFFBH98CA
дд├c░╧,дgжa,е█└Yмq1~30жa╕╣,79.0,жэ,,,1060419,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4266000,54000,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLLLNHMFFBH97CA
╞[н╡░╧,дgжa,пє┤Iмq181~210жa╕╣,1413.95,жэ,,,1060414,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,69500000,49153,,0.0,0,,RPPNMLMLNHMFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лс╝dдG╕Ї227л╤1~30╕╣,10.12,жэ,,,1060501,дgжa1л╪кл1иожь1,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910516,122.27000000000001,3,2,2,ж│,ж│,5200000,42529,йY╣Dенн▒,0.0,0,,RPPQMLTKNHMFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧└sжNдн╡є1~30╕╣,52.57,жэ,,,1060309,дgжa2л╪кл1иожь1,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041221,153.04,3,2,2,ж│,ж│,8500000,55541,д@╝╙енн▒,0.0,0,,RPWNMLTKNHMFFBH76CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧кQ╕q╕Ї91~120╕╣,21.41,жэ,,,1060410,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021219,147.84,3,2,2,ж│,ж│,6930000,46875,йY╣Dенн▒,20.2,0,,RPXNMLTKNHMFFBH86CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧к°мK╡є151~180╕╣,15.06,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060422,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050615,81.01,2,1,1,ж│,ж│,3670000,45303,,0.0,0,,RPTNMLTKNHMFFBH09CA
дд├c░╧,дgжa,┐│лnмq┐│лnдpмq181~210жa╕╣,162.0,жэ,,,1060214,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13500000,83333,,0.0,0,,RPUNMLTKNHMFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дд╡╪╕Їд@мq805л╤26з╦1~30╕╣,99.75,дu,,,1060403,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0981012,314.37,4,2,4,ж│,╡L,17300000,55031,ифеL,0.0,0,,RPXTMLSKNHMFFBH37CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дп║╓дG╡є112л╤12з╦1~30╕╣,84.81,жэ,,,1060324,дgжa3л╪кл2иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950112,200.25,4,2,4,ж│,ж│,10000000,49938,,0.0,0,,RPTSMLSKNHMFFBH86CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дTе·╕Ї151~180╕╣,12.16,жэ,,,1060508,дgжa1л╪кл1иожь1,д╗╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960125,115.22,3,1,1,ж│,ж│,8280000,71863,йY╣Dенн▒,17.17,0,,RPUSMLSKNHMFFBH96CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧к°мK╡є151~180╕╣,15.06,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060420,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050615,70.18,2,1,1,ж│,ж│,3200000,45597,,0.0,0,,RPQNMLTKNHMFFBH78CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧▓°д@╡є31~60╕╣,107.97,жэ,,,1060424,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030805,215.99,3,2,3,ж│,╡L,10400000,48150,,0.0,0,,RPQQMLSKNHMFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧о╢┐│╡є121~150╕╣,5.43,жэ,,,1060507,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780520,31.21,1,0,1,ж│,ж│,1200000,38449,,0.0,0,,RPTPMLSKNHMFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дT╝╓дT╡є1~30╕╣,32.0,жэ,,,1060418,дgжa2л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690625,96.37,3,2,1,ж│,╡L,4550000,47214,,0.0,0,,RPVPMLSKNHMFFBH76CA
╞[н╡░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╞[н╡░╧╝sе╔╕Ї31~60╕╣,83.01,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060422,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850716,210.32,4,3,3,ж│,╡L,3980000,18924,йY╣Dенн▒,0.0,0,,RPPPMLSKNHMFFBH78CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧д╜╢щдT╡є91~120╕╣,102.5,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060408,дgжa8л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1000916,189.47,5,3,3,ж│,╡L,8600000,45390,,0.0,0,лe░|ж█ж│иожь,RPTPMLRKNHMFFBH09CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧жие\╕Їд@мq601~630╕╣,100.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060410,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0921111,195.24,4,2,3,ж│,╡L,8600000,44048,,0.0,0,,RPVNMLSKNHMFFBH56CA
╞[н╡░╧,дgжa,пє┤Iмq541~570жa╕╣,869.15,жэ,,,1060401,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,42500000,48898,,0.0,0,,RPWNMLSKNHMFFBH66CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е├жwе_╕Ї421~450╕╣,19.63,жэ,,,1060419,дgжa1л╪кл2иожь1,д╗╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910222,141.76,4,2,2,ж│,ж│,6000000,42325,йY╣Dенн▒,0.0,0,,RPVNMLLLOHMFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ┬╫дT╡є91~120╕╣,11.47,░╙,,,1060427,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040706,112.3,2,1,1,ж│,ж│,7430000,67646,йY╣Dенн▒,13.55,750000,,RPROMLOKOHMFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧оїйўдT╡є1~30╕╣,14.4,жэ,,,1060302,дgжa3л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040413,120.08,2,2,2,ж│,ж│,7200000,66194,йY╣Dенн▒,33.97,1500000,,RPWPMLPKOHMFFAH56CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧оїйўдT╡є1~30╕╣,21.6,жэ,,,1060315,дgжa3л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040413,166.76,3,2,2,ж│,ж│,10090000,63559,йY╣Dенн▒,33.97,1650000,,RPXPMLPKOHMFFAH66CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╣╪йў╡є1~30╕╣,16.8,жэ,,,1060406,дgжa3л╪кл1иожь1,д@╝h,дQе|╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,1040413,144.39,0,0,0,╡L,ж│,11000000,84677,йY╣Dенн▒,33.97,1650000,,RPOQMLPKOHMFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧оїйўдT╡є1~30╕╣,21.6,жэ,,,1060313,дgжa3л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040413,170.53,3,2,2,ж│,ж│,9900000,60413,йY╣Dенн▒,33.97,1650000,,RPPQMLPKOHMFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъ╕Ї391~420╕╣,8.3,жэ,,,1060421,дgжa1л╪кл1иожь1,дQдT╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831026,81.87,2,2,1,ж│,ж│,5200000,63515,йY╣D╛ў▒ё,0.0,0,,RPXNMLQKOHMFFAH56CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧мKдщ╕Ї61~90╕╣,11.01,░╙,,,1060505,дgжa2л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051123,132.19,2,2,1,ж│,ж│,12100000,108856,йY╣D╛ў▒ё,30.22,1000000,"ецл╬ж^їXкў89,380д╕бAжй░гецл╬ж^їXкў╣ъжм12,010,620д╕бC",RPOQMLQKOHMFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧мKдщ╕Ї61~90╕╣,10.79,░╙,,,1060505,дgжa2л╪кл1иожь0,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051123,100.45,2,2,1,ж│,ж│,10920000,108711,,0.0,0,"ецл╬ж^їXкў80,770д╕бAжй░гецл╬ж^їXкў╣ъжм10,839,230д╕бC┼vзQдHм░2дHбC",RPQQMLQKOHMFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj│sд@╡є61~90╕╣,23.04,жэ,,,1060414,дgжa6л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020615,184.41000000000003,4,2,2,ж│,ж│,12120000,69988,йY╣Dенн▒,31.24,1400000,,RPOPMLMKOHMFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧─_╝y╕Ї481~510╕╣,15.42,жэ,,,1060404,дgжa1л╪кл1иожь1,дC╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821210,159.76,3,2,2,ж│,ж│,7630000,47759,йY╣Dенн▒,0.0,0,,RPQNMLLKOHMFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧▓°╖q╕Їд@мq210л╤31~60╕╣,17.42,жэ,,,1060502,дgжa1л╪кл1иожь0,дн╝hбAд╗╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860419,141.53,3,2,3,ж│,ж│,6500000,45927,,0.0,0,,RPRNMLMKOHMFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧д╤▓╗дн╡є61~90╕╣,26.55,жэ,,,1060402,дgжa1л╪кл1иожь1,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881227,190.87,3,2,2,ж│,ж│,9800000,51344,йY╣Dенн▒,0.0,0,,RPXNMLMKOHMFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дддsкF╕Ї211~240╕╣,33.0,жэ,,,1060404,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760108,88.55,3,2,2,ж│,╡L,4600000,51948,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRPMLQJOHMFFAH68CA
